CRITICAL - 2025-02-21 07:44:00 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 C:\Users\redmibook\Videos\CBT\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\redmib...')
#1 C:\Users\redmibook\Videos\CBT\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\Users\redmibook\Videos\CBT\app\Controllers\Home.php(8): spl_autoload_call('App\\Controllers...')
#4 C:\Users\redmibook\Videos\CBT\system\Router\Router.php(518): include_once('C:\\Users\\redmib...')
#5 C:\Users\redmibook\Videos\CBT\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('home/index')
#6 C:\Users\redmibook\Videos\CBT\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('home/index')
#7 C:\Users\redmibook\Videos\CBT\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#8 C:\Users\redmibook\Videos\CBT\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\Users\redmibook\Videos\CBT\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\Users\redmibook\Videos\CBT\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\redmib...')
#11 {main}
CRITICAL - 2025-02-21 08:10:52 --> syntax error, unexpected 'name' (T_STRING), expecting ')'
#0 C:\Users\redmibook\Videos\CBT\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\Users\redmibook\Videos\CBT\system\Common.php(1089): CodeIgniter\View\View->render('menu', Array, true)
#2 C:\Users\redmibook\Videos\CBT\app\Controllers\BaseController.php(71): view('menu', Array)
#3 C:\Users\redmibook\Videos\CBT\system\CodeIgniter.php(810): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#4 C:\Users\redmibook\Videos\CBT\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#5 C:\Users\redmibook\Videos\CBT\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\redmibook\Videos\CBT\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\redmibook\Videos\CBT\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\redmib...')
#8 {main}
CRITICAL - 2025-02-21 08:11:21 --> syntax error, unexpected 'level' (T_STRING), expecting ')'
#0 C:\Users\redmibook\Videos\CBT\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\Users\redmibook\Videos\CBT\system\Common.php(1089): CodeIgniter\View\View->render('menu', Array, true)
#2 C:\Users\redmibook\Videos\CBT\app\Controllers\BaseController.php(71): view('menu', Array)
#3 C:\Users\redmibook\Videos\CBT\system\CodeIgniter.php(810): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#4 C:\Users\redmibook\Videos\CBT\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#5 C:\Users\redmibook\Videos\CBT\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\redmibook\Videos\CBT\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\redmibook\Videos\CBT\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\redmib...')
#8 {main}
CRITICAL - 2025-02-21 08:11:23 --> syntax error, unexpected 'level' (T_STRING), expecting ')'
#0 C:\Users\redmibook\Videos\CBT\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\Users\redmibook\Videos\CBT\system\Common.php(1089): CodeIgniter\View\View->render('menu', Array, true)
#2 C:\Users\redmibook\Videos\CBT\app\Controllers\BaseController.php(71): view('menu', Array)
#3 C:\Users\redmibook\Videos\CBT\system\CodeIgniter.php(810): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#4 C:\Users\redmibook\Videos\CBT\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#5 C:\Users\redmibook\Videos\CBT\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\redmibook\Videos\CBT\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\redmibook\Videos\CBT\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\redmib...')
#8 {main}
CRITICAL - 2025-02-21 08:11:57 --> syntax error, unexpected 'level' (T_STRING), expecting ')'
#0 C:\Users\redmibook\Videos\CBT\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\Users\redmibook\Videos\CBT\system\Common.php(1089): CodeIgniter\View\View->render('menu', Array, true)
#2 C:\Users\redmibook\Videos\CBT\app\Controllers\BaseController.php(71): view('menu', Array)
#3 C:\Users\redmibook\Videos\CBT\system\CodeIgniter.php(810): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#4 C:\Users\redmibook\Videos\CBT\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#5 C:\Users\redmibook\Videos\CBT\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\redmibook\Videos\CBT\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\redmibook\Videos\CBT\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\redmib...')
#8 {main}
CRITICAL - 2025-02-21 08:12:44 --> syntax error, unexpected 'level' (T_STRING), expecting ')'
#0 C:\Users\redmibook\Videos\CBT\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\Users\redmibook\Videos\CBT\system\Common.php(1089): CodeIgniter\View\View->render('menu', Array, true)
#2 C:\Users\redmibook\Videos\CBT\app\Controllers\BaseController.php(71): view('menu', Array)
#3 C:\Users\redmibook\Videos\CBT\system\CodeIgniter.php(810): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#4 C:\Users\redmibook\Videos\CBT\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#5 C:\Users\redmibook\Videos\CBT\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\redmibook\Videos\CBT\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\redmibook\Videos\CBT\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\redmib...')
#8 {main}
CRITICAL - 2025-02-21 08:13:10 --> syntax error, unexpected 'level' (T_STRING), expecting ')'
#0 C:\Users\redmibook\Videos\CBT\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\Users\redmibook\Videos\CBT\system\Common.php(1089): CodeIgniter\View\View->render('menu', Array, true)
#2 C:\Users\redmibook\Videos\CBT\app\Controllers\BaseController.php(71): view('menu', Array)
#3 C:\Users\redmibook\Videos\CBT\system\CodeIgniter.php(810): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#4 C:\Users\redmibook\Videos\CBT\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
